timestamp,high,open,low,close,quantity,amount,date,ma_7,ma_20,ma_60,ma_120,ma_453
1605657600,495.31,482.11,456.6,478.41,1477696.29116,706704397.410869,2020-11-18,466.9857142857143,436.3884999999999,391.16299999999995,384.7300833333333,239.47406181015452
1605744000,480.75,478.43,464.86,471.25,817418.52685,387199111.379447,2020-11-19,468.2514285714286,440.82649999999995,392.8331666666666,386.4593333333333,240.09359823399558
1605830400,514.4,471.26,470.65,510.12,1516361.90736,756660192.860756,2020-11-20,473.0642857142857,447.0095,395.6625,388.4161666666667,240.80790286975719
1605916800,553.32,510.12,502.82,552.35,1548851.29067,815402228.522812,2020-11-21,486.13,454.79350000000005,399.1315,390.69283333333334,241.6107284768212
1606003200,580.88,552.42,511.28,560.03,1850317.93581,1014064539.08815,2020-11-22,502.1228571428572,463.64399999999995,403.12,392.8159166666666,242.43366445916115
1606089600,610.85,560.03,550.12,608.58,2076008.84846,1218150934.31148,2020-11-23,523.27,474.679,407.44683333333336,395.29575,243.39514348785872
1606176000,623.0,608.58,585.0,604.97,1606450.49193,976376501.311475,2020-11-24,540.8157142857143,484.80300000000005,411.6643333333333,397.65441666666663,244.35752759381896
1606262400,606.0,604.98,553.83,569.5,1219440.02727,716972340.67452,2020-11-25,553.8285714285714,492.44350000000003,415.2573333333333,399.76050000000004,245.24273730684325
1606348800,577.14,569.38,481.0,519.83,2683460.74171,1386030255.16807,2020-11-26,560.7685714285715,495.63950000000006,417.96299999999997,401.44483333333335,246.01152317880795
1606435200,530.62,519.83,493.72,518.68,1088064.28114,558985308.902365,2020-11-27,561.9914285714286,499.813,420.7083333333333,402.97658333333334,246.7796026490066
1606521600,547.94,518.59,506.59,537.52,900508.61431,475169074.690389,2020-11-28,559.8728571428571,503.974,423.6705,404.5698333333333,247.57313465783662
1606608000,576.9,537.5,530.32,576.3,855276.46664,471629262.243299,2020-11-29,562.1971428571429,510.57300000000004,427.27833333333336,406.14733333333334,248.45072847682118
1606694400,616.85,576.32,570.07,616.66,1501989.45408,895373784.830044,2020-11-30,563.3514285714285,518.889,431.67516666666666,408.18266666666665,249.4263134657837
1606780800,635.7,616.65,560.0,585.26,2163875.81376,1300668283.31968,2020-12-01,560.5357142857143,524.9975000000001,435.66949999999997,409.84366666666665,250.33472406181016
1606867200,604.93,585.26,575.0,596.89,1069538.65619,632858653.205023,2020-12-02,564.4485714285714,531.7225000000001,439.85183333333333,411.57099999999997,251.2791169977925
1606953600,623.44,596.88,585.82,615.85,935687.91723,568024618.941039,2020-12-03,578.1657142857142,538.6935000000001,444.2431666666667,413.36375000000004,252.24651214128036
1607040000,620.0,615.84,565.82,567.24,1052452.78666,624543865.900865,2020-12-04,585.1028571428571,544.011,447.8035,414.801,253.0987196467991
1607126400,597.11,567.24,560.88,596.8,701567.95564,410382624.742535,2020-12-05,593.5714285714286,551.4469999999999,452.071,416.6131666666667,254.01761589403972
1607212800,607.5,596.82,583.0,601.54,602496.96339,359236400.294993,2020-12-06,597.1771428571428,558.4965,456.40366666666665,418.31741666666665,254.948587196468
1607299200,603.15,601.59,584.22,591.28,498329.37589,295598087.027998,2020-12-07,593.5514285714286,563.953,460.40916666666664,419.9935833333333,255.86028697571746
1607385600,595.0,591.27,549.22,554.94,804443.00717,461781203.161721,2020-12-08,589.22,567.7795,463.5745,421.32275000000004,256.68637969094925
1607472000,578.08,554.92,530.43,573.09,997192.16738,555142155.882653,2020-12-09,585.8199999999999,572.8715,466.9506666666667,422.94016666666664,257.5520309050773
1607558400,575.7,573.2,548.11,558.99,608414.51466,341352126.267061,2020-12-10,577.6971428571429,575.3149999999999,470.0311666666667,424.3719166666667,258.370706401766
1607644800,560.8,558.99,535.5,544.43,768921.78317,419607430.447346,2020-12-11,574.4385714285714,574.919,472.66316666666665,425.37100000000004,259.15525386313465
1607731200,574.0,544.46,543.1,568.04,573913.95311,320867352.461556,2020-12-12,570.33,575.3195,475.7798333333333,426.45374999999996,259.97384105960265
1607817600,595.0,568.09,563.22,590.7,657794.46158,383072560.34673,2020-12-13,568.7814285714286,574.4255,479.31333333333333,427.77358333333336,260.81900662251655
1607904000,591.48,590.81,575.6,586.29,493012.02706,288110223.952488,2020-12-14,568.0685714285715,573.4915,482.79083333333335,429.04583333333335,261.6492052980132
1607990400,597.2,586.29,578.58,588.64,569270.52011,334543178.369392,2020-12-15,572.8828571428571,574.4485,486.50983333333335,430.36041666666665,262.46245033112586
1608076800,640.0,588.78,580.71,637.18,1185588.05078,725009244.407735,2020-12-16,582.0385714285715,580.316,490.99083333333334,432.15400000000005,263.3877262693157
1608163200,676.25,637.18,625.76,642.7,2006130.01975,1307445033.12182,2020-12-17,593.9971428571428,586.5169999999999,495.40066666666667,434.1143333333333,264.33176600441504
1608249600,664.61,642.71,629.4,653.85,1000012.98018,646217791.229686,2020-12-18,609.6285714285714,592.3335,499.9765,436.09691666666663,265.3089183222958
1608336000,669.95,653.76,645.42,658.03,858803.88459,564029933.258852,2020-12-19,622.4842857142858,596.42,504.8016666666666,438.3474166666666,266.31717439293595
1608422400,661.39,658.05,621.01,638.18,823958.22843,533109285.651948,2020-12-20,629.2671428571429,597.496,508.9316666666666,440.37191666666666,267.3599337748344
1608508800,648.0,638.1,595.9,607.58,843251.16565,524208673.908624,2020-12-21,632.3085714285714,598.612,512.1583333333333,442.1791666666667,268.32598233995583
1608595200,637.73,607.68,588.0,636.45,918851.25654,563872004.633492,2020-12-22,639.1385714285715,600.5899999999999,515.9473333333333,444.0855833333334,269.3646799116998
1608681600,638.44,636.41,551.28,585.56,1208807.36518,733443630.365612,2020-12-23,631.7642857142857,599.0755,518.8376666666667,445.7741666666667,270.2736644591611
1608768000,615.02,585.48,565.43,612.31,886335.86333,519843556.981663,2020-12-24,627.4228571428572,601.329,522.2785,447.6616666666667,271.24236203090504
1608854400,634.24,612.31,604.28,626.82,798009.62915,494089140.857233,2020-12-25,623.5614285714286,602.83,526.1835,449.69124999999997,272.252472406181
1608940800,652.91,626.78,615.26,637.44,958585.50647,607664782.010895,2020-12-26,620.62,604.625,530.0833333333334,451.71066666666667,273.2603973509934
1609027200,717.13,637.44,625.0,685.11,1859968.15029,1247547956.82394,2020-12-27,627.3242857142857,609.3165,535.0313333333332,454.0978333333333,274.3850110375276
1609113600,748.09,685.1,681.04,730.41,1627154.39266,1180438285.48841,2020-12-28,644.8714285714286,618.0899999999999,540.7526666666666,456.6100833333333,275.5995143487859
1609200000,740.78,730.4,689.2,732.0,1106876.35855,794643540.490124,2020-12-29,658.5214285714285,626.0355,546.5778333333333,459.09516666666667,276.8297792494481
1609286400,758.74,732.0,716.62,752.17,1008574.09906,743546676.754463,2020-12-30,682.3228571428572,635.6945,552.673,461.40158333333335,278.10267108167767
1609372800,755.74,752.17,722.0,736.42,863375.57981,638503822.394064,2020-12-31,700.0528571428571,645.294,558.3354999999999,463.8759166666667,279.3392494481236
1609459200,749.0,736.42,714.29,728.91,675114.09329,496072043.777407,2021-01-01,714.6371428571429,653.3375,564.1003333333334,466.7718333333333,280.572825607064
1609545600,787.69,728.91,714.91,774.56,1352618.57668,1024472182.61209,2021-01-02,734.2257142857143,662.5305000000001,570.545,470.016,281.885651214128
1609632000,1011.07,774.44,768.71,978.28,2813603.88615,2522411859.73161,2021-01-03,776.1071428571429,682.1299999999999,580.1415,475.3765833333334,283.64653421633557
1609718400,1162.97,978.33,890.0,1041.43,4245010.94004,4303634203.2196,2021-01-04,820.5385714285715,704.7695,590.5538333333333,481.11516666666665,285.52028697571745
1609804800,1134.6,1041.45,974.45,1099.56,2706995.67525,2857050280.00814,2021-01-05,873.0471428571428,727.8885,601.2813333333332,487.33158333333336,287.52562913907286
1609891200,1213.0,1100.16,1057.26,1208.42,2390136.59334,2725262121.28851,2021-01-06,938.2257142857143,756.1745000000001,614.1681666666667,494.5901666666667,289.7942825607064
1609977600,1289.0,1208.75,1131.0,1224.87,1972922.82059,2406219891.36853,2021-01-07,1008.0042857142856,784.7255,627.011,501.8736666666666,292.10154525386315
1610064000,1273.75,1224.86,1065.0,1216.93,2131172.92341,2543427452.58013,2021-01-08,1077.7214285714285,812.6705,639.8878333333333,508.9486666666666,294.3883885209713
1610150400,1304.37,1216.72,1171.36,1276.0,1448871.11514,1780137376.41647,2021-01-09,1149.3557142857144,844.5615,653.6488333333333,516.4684166666667,296.79298013245034
1610236800,1348.33,1276.0,1170.0,1254.25,1951179.35003,2517791852.40776,2021-01-10,1188.78,876.8949999999999,666.8348333333332,523.689,299.16331125827816
1610323200,1260.0,1254.24,915.0,1087.01,4099450.90046,4323564508.69964,2021-01-11,1195.2914285714285,899.423,677.2451666666667,529.6939166666667,301.17774834437085
1610409600,1150.02,1087.0,1006.33,1050.16,2302645.34052,2491067092.51013,2021-01-12,1188.2342857142855,922.653,686.8073333333333,535.3025833333334,303.1049006622516
1610496000,1137.65,1050.36,987.48,1129.89,1564202.39081,1664178969.0738,2021-01-13,1177.0157142857145,948.5319999999999,697.9573333333334,541.6845,305.2178145695365
1610582400,1247.55,1129.79,1086.7,1231.62,1555737.38556,1825860914.1738,2021-01-14,1177.98,978.7719999999999,711.0163333333333,548.9054166666666,307.55739514348784
1610668800,1256.98,1231.89,1069.42,1168.53,1944038.83738,2302781118.95874,2021-01-15,1171.0657142857142,1005.3265000000001,722.816,555.3985,309.75013245033114
1610755200,1298.0,1168.48,1151.77,1227.83,1575384.43797,1927453174.61179,2021-01-16,1164.1842857142858,1032.4625,735.244,562.4271666666666,312.0765121412804
1610841600,1269.02,1227.83,1165.0,1232.45,1317285.00579,1606424364.49704,2021-01-17,1161.07,1057.5645,747.8113333333332,569.4871666666667,314.41922737306845
1610928000,1260.75,1232.5,1182.58,1258.45,998050.11073,1223628040.73726,2021-01-18,1185.5614285714287,1083.8870000000002,760.9313333333333,576.88225,316.8388741721854
1611014400,1438.3,1258.52,1251.49,1365.36,2278852.55758,3120980923.93031,2021-01-19,1230.59,1114.5465,775.1853333333333,585.4239166666667,319.4988741721854
1611100800,1407.93,1365.36,1235.42,1376.99,2219137.62144,2931656296.467,2021-01-20,1265.8899999999999,1146.575,788.9293333333334,594.0304166666666,322.1379249448123
1611187200,1390.0,1376.72,1086.0,1110.96,2310208.57298,2857288905.57713,2021-01-21,1248.652857142857,1165.6775,798.1114999999999,600.61575,324.1941501103753
1611273600,1273.79,1111.98,1042.31,1232.62,2020593.21673,2360267831.31755,2021-01-22,1257.8085714285714,1188.5805,808.5121666666668,607.9794999999999,326.5095364238411
1611360000,1272.44,1232.61,1195.9,1233.6,1009545.08258,1250575691.76273,2021-01-23,1258.6328571428571,1201.3465,818.9893333333333,615.3268333333333,328.83156732891837
1611446400,1398.83,1233.46,1220.0,1392.51,1510879.53817,1996765627.54052,2021-01-24,1281.4985714285715,1218.9005000000002,832.7061666666667,623.98175,331.48509933774835
1611532800,1475.0,1392.19,1293.69,1317.88,1885441.31289,2644267236.89719,2021-01-25,1289.9885714285715,1229.8165,846.007,631.985,333.99006622516555
1611619200,1378.49,1317.6,1244.56,1365.97,1682923.65799,2216751668.39271,2021-01-26,1290.0757142857142,1237.694,860.1285,640.4184166666668,336.60328918322296
1611705600,1373.9,1366.54,1207.0,1239.03,2009772.08358,2554649901.07484,2021-01-27,1270.3671428571429,1238.402,871.8203333333333,647.7454166666666,338.9348123620309
1611792000,1360.0,1238.93,1217.23,1329.69,1365269.71962,1790490878.19379,2021-01-28,1301.6142857142856,1244.0400000000002,884.3768333333334,655.8275833333333,341.4663355408388
1611878400,1436.9,1329.44,1285.35,1379.5,2253963.18682,3077996801.23177,2021-01-29,1322.597142857143,1249.2150000000001,897.0908333333334,664.383,344.1108388520971
1611964800,1406.0,1379.56,1326.41,1378.05,1040042.2363,1414231402.54388,2021-01-30,1343.2328571428573,1255.4050000000002,910.304,672.98675,346.74293598233993
1612051200,1380.74,1378.04,1281.12,1312.55,958704.85571,1276842259.97135,2021-01-31,1331.81,1266.682,922.2316666666667,681.04175,349.22388520971305
1612137600,1377.99,1312.45,1269.99,1374.17,1096397.91862,1449463766.7238,2021-02-01,1339.8514285714284,1282.8825000000002,934.8703333333334,689.55675,351.8353863134658
1612224000,1547.9,1374.09,1360.28,1511.87,1944227.99878,2821617332.39978,2021-02-02,1360.6942857142858,1301.9815,950.6141666666666,699.2088333333334,354.76075055187636
1612310400,1669.35,1511.93,1508.39,1664.49,1535869.88801,2418887041.58756,2021-02-03,1421.474285714286,1323.625,968.409,710.2399999999999,358.0295143487859
1612396800,1695.2,1664.67,1554.44,1595.67,1646502.32962,2693099602.27561,2021-02-04,1459.4714285714288,1344.982,984.9778333333333,720.69075,361.14381898454747
1612483200,1760.49,1595.53,1591.0,1719.19,1194123.29946,2011685911.16689,2021-02-05,1507.9985714285715,1369.55,1003.7763333333334,732.0927499999999,364.5218101545254
1612569600,1743.67,1718.95,1642.94,1676.35,1149808.33101,1940057857.9439,2021-02-06,1550.612857142857,1391.7450000000001,1022.4665,743.0205000000001,367.81401766004416
1612656000,1693.0,1676.35,1490.46,1611.62,1281734.86814,2044371589.02328,2021-02-07,1593.337142857143,1409.4035,1039.7753333333333,753.3629999999999,370.9586754966887
1612742400,1775.57,1611.46,1563.89,1750.15,1339777.09536,2255426926.01998,2021-02-08,1647.0485714285714,1428.6429999999998,1059.628,764.8295833333334,374.4068874172185
1612828800,1821.88,1749.68,1708.49,1769.13,1185071.89593,2080818891.6989,2021-02-09,1683.8,1448.25,1080.0396666666666,776.3514166666666,377.90403973509933
1612915200,1837.86,1769.14,1680.0,1740.78,1219932.25474,2149076144.40766,2021-02-10,1694.6985714285713,1479.741,1099.5853333333332,787.6825833333334,381.3494701986755
1613001600,1819.0,1740.76,1703.44,1785.62,735079.82699,1301681871.56327,2021-02-11,1721.8342857142857,1507.391,1119.5006666666666,799.4069999999999,384.88865342163353
1613088000,1864.88,1785.83,1739.88,1840.26,909600.20653,1635426867.77409,2021-02-12,1739.1299999999999,1537.724,1140.4001666666668,811.5954999999999,388.54525386313463
1613174400,1871.72,1840.24,1765.0,1814.96,767589.07285,1395594093.284,2021-02-13,1758.9314285714286,1558.8465,1160.838833333333,823.6743333333333,392.15841059602644
1613260800,1850.0,1815.25,1784.11,1800.42,675261.77873,1230043295.03428,2021-02-14,1785.902857142857,1582.9735,1180.2261666666666,835.6085,395.74445916114786
1613347200,1835.72,1800.03,1655.67,1779.25,1053474.57879,1860338371.89741,2021-02-15,1790.06,1603.6375,1199.1686666666667,847.2846666666667,399.28646799116996
1613433600,1827.28,1779.33,1724.0,1781.99,817493.47513,1455884891.92438,2021-02-16,1791.8971428571429,1630.7855,1217.971,858.97375,402.86479028697573
1613520000,1855.0,1781.99,1733.01,1849.88,795711.63311,1437546812.97183,2021-02-17,1807.4828571428573,1656.795,1237.8351666666667,871.3184166666666,406.6182560706402
1613606400,1950.5,1849.7,1849.69,1939.61,937227.10191,1787383532.10238,2021-02-18,1829.4814285714288,1684.8005,1259.525666666667,884.2286666666666,410.5647682119205
1613692800,1972.82,1938.91,1891.0,1955.0,793404.4115,1533991632.12955,2021-02-19,1845.8728571428571,1713.648,1281.9826666666668,897.0704999999999,414.5714790286976
1613779200,2042.34,1955.46,1803.14,1913.0,1261315.81279,2493836246.48715,2021-02-20,1859.8785714285714,1743.6705000000002,1303.2585000000001,909.6029166666666,418.472825607064
1613865600,1976.31,1912.9,1883.01,1933.53,756568.19743,1467970937.28507,2021-02-21,1878.8942857142858,1771.6384999999998,1325.7246666666665,922.2811666666665,422.4155629139073
1613952000,1936.29,1933.54,1551.0,1777.58,1807244.98099,3200483176.97958,2021-02-22,1878.6557142857143,1784.9240000000002,1345.1458333333333,933.7121666666666,426.0026710816777
1614038400,1782.39,1777.42,1355.0,1577.89,2547837.82068,3931407907.53428,2021-02-23,1849.4985714285715,1780.5939999999998,1360.997,943.59025,429.15315673289183
1614124800,1712.7,1577.79,1500.2,1623.39,1384388.81727,2261264845.46507,2021-02-24,1817.142857142857,1781.98,1377.4295,953.7564166666667,432.3955849889624
